id,source_id,property_id,first_american_listing_id,first_american_property_id,listing_series_id,listing_id,address_id,apn,fips,type,sub_type,lot_square_feet,square_feet,building_style,heating_type,cooling_type,stories,year_built,roof_type,exterior_wall_type,bedrooms,bathrooms,parking_spaces,garage_type,view_features,price_per_square_foot,air_conditioning_type,interior_features,exterior_features,existing_structure_type,details,lot_features,zoning,neighborhood,school_district,elementary_school,middle_school,high_school,appliance_features,lot_acres,water_type,listing_date,days_on_market,original_listing_date,original_status,status,sub_status,rental,amount,max_amount,max_amount_date,min_amount,min_amount_date,sale_amount,sale_date,adjusted_sale_amount,adjusted_sale_amount_range,last_amount_change,last_amount_change_date,prior_amount_change,prior_amount_change_date,last_status_change,last_status_change_date,last_sub_status_change,last_sub_status_change_date,prior_status_change,prior_status_change_date,prior_sub_status_change,prior_sub_status_change_date,agent_name,agent_address,agent_phone,agent_email,office_name,office_address,office_phone,office_email,update_timestamp,ucid,batch_job_file_id,line_number,batch_file_date,current_listing,current_rental,effective_update_date,effective_end_date,effective_listing_date
135751341,4348950735,1725099675,201608012016080400322467670000000004,23050683,32246767,3297336,1169606124,05052-10-004-000,08031,"RESIDENTIAL (NEC), VACANT LAND (NEC)","RESIDENTIAL LOT, SFR",12632.0,2953.0,,,,,,,,3.0,3.0,,,,640.0,,,,,"Large 12,440 square feet vacant lot Zoned G-MU-5. Build a 5-story apartment building. Great mountain views! Only one block from Knox Light Rail Station, only 7 blocks from Sloan Lake, one block from beautiful Lakewood Gulch Trail, 3 Blocks from Sanchez Park, only a short bicycle ride from Down Town. Call to schedule your personal showing today!",,G-MU-5,AVONDALE,DENVER 1,,,,,,,2016-08-01,3.0,2016-07-28,FAIL,FAIL,CANCEL/WITHDRAWN,,1890880.0,1890880.0,2016-08-01,1890880.0,2016-08-01,,,,,,,,,ACTIVE,2016-08-01,,,,,,,TRELORA TEAM,,(303) 886-3000,[email],JOSHUATREE REALTY,18102 E. OAKWOOD PL AURORA CO 80016 US,(303) 886-3000,[email],2016-08-04,C,684567.0,5195584.0,2017-02-02,,,2016-08-01,2016-08-01,2016-08-01
198246889,6393271358,1725099675,201801092018090600449535450000000003,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,VACANT LAND (NEC),,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,814.0,,,,,"Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATION! This unique double lot site is situated one block from Knox FasTracks West Line Lightrail station, close proximity to Sloan's Lake, Sports Authority Field, and Downtown Denver.",,G-MU-5,,DENVER 1,,,,,,PUBLIC WATER SERVICE,2018-01-09,240.0,2018-01-09,ACTIVE,ACTIVE,,,1100000.0,1100000.0,2018-07-17,998000.0,2018-07-17,,,,,102000.0,2018-07-17,,,FAIL,2018-07-17,,,ACTIVE,2018-01-17,,,BLUE MATCH,,(877) 279-1394,,BLUEMATCH,,,,2018-09-06,C,1056576.0,49017.0,2018-09-07,1.0,,2018-09-07,,2018-01-09
247171615,7664409240,1725099675,201801092019060900449535450000000019,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,VACANT LAND (NEC),,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,665.0,,,,,Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATI,LEVEL/FLAT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2018-01-09,517.0,2018-01-09,ACTIVE,UNKNOWN,,,899000.0,999000.0,2019-06-09,975000.0,2019-06-09,,,,,-76000.0,2019-06-09,-24000.0,2019-06-09,ACTIVE,2019-06-09,,,,,,,BLUE MATCH,,(877) 279-1394,,BLUEMATCH,,,,2019-06-09,A,1284102.0,229860.0,2019-06-11,1.0,,2019-06-09,2019-06-09,2018-01-09
122542283,4335609678,1725100523,201507022015081300198580250000000001,23051530,19858025,,1169587809,05053-17-025-000,08031,"STORAGE, WAREHOUSE",,1089000.0,851.0,,,,,1959.0,,,,,,,,200.0,,,,,"This warehouse, storage is located at 3015 W 9th Ave, Denver, CO 80204. It has and approximately 851 square feet of living space. This property recently sold for $170,000 on 07/02/2015.",,,,,,,,,,,1900-01-01,,,SOLD,SOLD,,,,,2015-08-13,,2015-08-13,170000.0,2015-07-02,171000.0,169800-170200,,,,,,,,,,,,,,,,,,,,,2016-05-25,A,684567.0,5123214.0,2017-02-02,,,2015-07-02,2015-07-02,2016-05-25
180715054,6099877277,1725101622,201805172018051800492245080000000002,23052651,49224508,1608364,1097811434,05041-14-029-000,08031,HOUSE,,,1936.0,VICTORIAN,FORCED AIR,EVAPORATIVE,,1890.0,,BRICK,3.0,2.0,,,,325.0,,FORMAL DINING ROOM,,,,,,,,GREENLEE,GREENLEE,WEST,"RANGE/OVEN, REFRIGERATOR",,PUBLIC WATER,2018-05-17,1.0,2018-05-17,ACTIVE,ACTIVE,,,630000.0,630000.0,2018-05-17,630000.0,2018-05-17,,,,,,,,,,,,,,,,,JANINE SMITH,,(303) 713-9000,[email],REDFIN CORPORATION,,,,2018-05-18,C,982835.0,26133.0,2018-05-21,,,2018-05-21,,2018-05-17
180877449,6100126168,1725101622,201805172018051900492245090000000003,23052651,49224509,3421422,1097811434,05041-14-029-000,08031,SFR,,,1936.0,VICTORIAN,FORCED AIR,EVAPORATIVE,,1890.0,,BRICK,3.0,2.0,,,,325.0,,FORMAL DINING ROOM,,,,,,,,GREENLEE,GREENLEE,WEST,"RANGE/OVEN, REFRIGERATOR",,PUBLIC WATER,2018-05-17,4.0,2018-05-17,ACTIVE,ACTIVE,,,630000.0,630000.0,2018-05-17,630000.0,2018-05-17,,,,,,,,,,,,,,,,,JANINE SMITH,,(303) 713-9000,[email],REDFIN CORPORATION,,,,2018-05-19,C,982837.0,41920.0,2018-05-22,1.0,,2018-05-22,,2018-05-17
180602748,6080200360,1725101622,201805172018051700492245090000000001,23052651,49224509,3421422,1097811434,05041-14-029-000,08031,RESIDENTIAL DETACHED,,,1936.0,VICTORIAN,FORCED AIR,EVAPORATIVE,,1890.0,,BRICK,3.0,2.0,,,,325.0,,FORMAL DINING ROOM,,,,,,,,GREENLEE,GREENLEE,WEST,"RANGE/OVEN, REFRIGERATOR",,PUBLIC WATER,2018-05-17,,2018-05-17,ACTIVE,ACTIVE,,,630000.0,630000.0,2018-05-17,630000.0,2018-05-17,,,,,,,,,,,,,,,,,,,,,REDFIN CORPORATION,,,,2018-05-17,A,978128.0,16966.0,2018-05-18,1.0,,2018-05-18,,2018-05-17
182463216,6122958531,1725101622,201805172018060400492245090000000007,23052651,49224509,3421422,1097811434,05041-14-029-000,08031,SFR,,,1936.0,VICTORIAN,FORCED AIR,EVAPORATIVE,,1890.0,,BRICK,3.0,2.0,,,,325.0,,FORMAL DINING ROOM,,,,,,,,GREENLEE,GREENLEE,WEST,"RANGE/OVEN, REFRIGERATOR",,PUBLIC WATER,2018-05-17,18.0,2018-05-17,ACTIVE,PENDING,UNDER CONTRACT,,630000.0,630000.0,2018-05-17,630000.0,2018-05-17,,,,,,,,,ACTIVE,2018-05-17,,,,,,,JANINE SMITH,,(303) 713-9000,[email],REDFIN CORPORATION,5655 S YOSEMITE ST # 109 GREENWOOD VILLAGE CO 80111-3219,,,2018-06-04,C,992509.0,76434.0,2018-06-05,1.0,,2018-06-05,,2018-05-17
181572575,6113060020,1725101622,201805172018052700492245080000000005,23052651,49224508,1608364,1097811434,05041-14-029-000,08031,SFR,,,1936.0,VICTORIAN,FORCED AIR,EVAPORATIVE,,1890.0,,BRICK,3.0,2.0,,,,325.0,,FORMAL DINING ROOM,,,,,,,,GREENLEE,GREENLEE,WEST,"RANGE/OVEN, REFRIGERATOR",,PUBLIC WATER,2018-05-17,11.0,2018-05-17,ACTIVE,ACTIVE,,,630000.0,630000.0,2018-05-17,630000.0,2018-05-17,,,,,,,,,,,,,,,,,SMITH  JANINE LOISEAU,,,,REDFIN CORPORATION,5655 S YOSEMITE ST # 109 GREENWOOD VILLAGE CO 80111-3219,,,2018-05-27,C,987459.0,104549.0,2018-05-29,,,2018-05-29,,2018-05-17
180602747,6080200359,1725101622,201805172018051700492245080000000001,23052651,49224508,1608364,1097811434,05041-14-029-000,08031,RESIDENTIAL DETACHED,,,1936.0,VICTORIAN,FORCED AIR,EVAPORATIVE,,1890.0,,BRICK,3.0,2.0,,,,325.0,,FORMAL DINING ROOM,,,,,,,,GREENLEE,GREENLEE,WEST,"RANGE/OVEN, REFRIGERATOR",,PUBLIC WATER,2018-05-17,,2018-05-17,ACTIVE,ACTIVE,,,630000.0,630000.0,2018-05-17,630000.0,2018-05-17,,,,,,,,,,,,,,,,,,,,,REDFIN CORPORATION,,,,2018-05-17,A,978128.0,16965.0,2018-05-18,,,2018-05-18,,2018-05-17
132459897,4345621746,1725101622,201301222013091700053571440000000001,23052651,5357144,,1169605655,05041-14-029-000,08031,SFR,,,1936.0,,,,2,1890.0,,,4.0,2.0,,,,153.0,,,,,,,,SOUTHWEST DENVER,,,,,,,,1900-01-01,,,SOLD,SOLD,,,,,2013-09-17,,2013-09-17,297070.0,2013-01-22,297000.0,296870-297270,,,,,,,,,,,,,,,,,,,,,2016-05-21,A,684567.0,5135263.0,2017-02-02,,,2013-01-22,2013-01-22,2016-05-21
191998835,6257627941,1725101622,201808012018060400492245090000000008,23052651,49224509,3421422,1097811434,05041-14-029-000,08031,SFR,,,1936.0,VICTORIAN,FORCED AIR,EVAPORATIVE,,1890.0,,BRICK,3.0,2.0,,,,325.0,,FORMAL DINING ROOM,,,,,,,,GREENLEE,GREENLEE,WEST,"RANGE/OVEN, REFRIGERATOR",,PUBLIC WATER,2018-05-17,76.0,2018-05-17,ACTIVE,SOLD,,,630000.0,630000.0,2018-05-17,630000.0,2018-05-17,630000.0,2018-08-01,631000.0,629800-630200,,,,,PENDING,2018-06-04,UNDER CONTRACT,2018-06-04,ACTIVE,2018-06-04,,,JANINE SMITH,,(303) 713-9000,[email],REDFIN CORPORATION,5655 S YOSEMITE ST # 109 GREENWOOD VILLAGE CO 80111-3219,,,2018-08-09,C,1036519.0,48183.0,2018-08-10,1.0,,2018-08-01,2018-08-01,2018-05-17
180877442,6100126161,1725101622,201805172018051900492245080000000003,23052651,49224508,1608364,1097811434,05041-14-029-000,08031,SFR,,,1936.0,VICTORIAN,FORCED AIR,EVAPORATIVE,,1890.0,,BRICK,3.0,2.0,,,,325.0,,FORMAL DINING ROOM,,,,,,,,GREENLEE,GREENLEE,WEST,"RANGE/OVEN, REFRIGERATOR",,PUBLIC WATER,2018-05-17,4.0,2018-05-17,ACTIVE,ACTIVE,,,630000.0,630000.0,2018-05-17,630000.0,2018-05-17,,,,,,,,,,,,,,,,,JANINE SMITH,,(303) 713-9000,[email],REDFIN CORPORATION,,,,2018-05-19,C,982837.0,41913.0,2018-05-22,,,2018-05-22,,2018-05-17
182463215,6122958530,1725101622,201805172018060400492245080000000007,23052651,49224508,1608364,1097811434,05041-14-029-000,08031,SFR,,,1936.0,VICTORIAN,FORCED AIR,EVAPORATIVE,,1890.0,,BRICK,3.0,2.0,,,,325.0,,FORMAL DINING ROOM,,,,,,,,GREENLEE,GREENLEE,WEST,"RANGE/OVEN, REFRIGERATOR",,PUBLIC WATER,2018-05-17,18.0,2018-05-17,ACTIVE,ACTIVE,,,630000.0,630000.0,2018-05-17,630000.0,2018-05-17,,,,,,,,,FAIL,2018-06-04,,,ACTIVE,2018-05-17,,,JANINE SMITH,,(303) 713-9000,[email],REDFIN CORPORATION,5655 S YOSEMITE ST # 109 GREENWOOD VILLAGE CO 80111-3219,,,2018-06-04,C,992509.0,76433.0,2018-06-05,,,2018-06-05,,2018-05-17
191998838,6257627944,1725101622,201805172018060400492245080000000008,23052651,49224508,1608364,1097811434,05041-14-029-000,08031,SFR,,,1936.0,VICTORIAN,FORCED AIR,EVAPORATIVE,,1890.0,,BRICK,3.0,2.0,,,,325.0,,FORMAL DINING ROOM,,,,,,,,GREENLEE,GREENLEE,WEST,"RANGE/OVEN, REFRIGERATOR",,PUBLIC WATER,2018-05-17,84.0,2018-05-17,ACTIVE,FAIL,,,630000.0,630000.0,2018-05-17,630000.0,2018-05-17,,,,,,,,,ACTIVE,2018-06-04,,,FAIL,2018-06-04,,,JANINE SMITH,,(303) 713-9000,[email],REDFIN CORPORATION,5655 S YOSEMITE ST # 109 GREENWOOD VILLAGE CO 80111-3219,,,2018-08-09,C,1036519.0,48186.0,2018-08-10,,,2018-06-04,2018-06-04,2018-05-17
181572167,6113059610,1725101622,201805172018052700492245090000000005,23052651,49224509,3421422,1097811434,05041-14-029-000,08031,SFR,,,1936.0,VICTORIAN,FORCED AIR,EVAPORATIVE,,1890.0,,BRICK,3.0,2.0,,,,325.0,,FORMAL DINING ROOM,,,,,,,,GREENLEE,GREENLEE,WEST,"RANGE/OVEN, REFRIGERATOR",,PUBLIC WATER,2018-05-17,11.0,2018-05-17,ACTIVE,ACTIVE,,,630000.0,630000.0,2018-05-17,630000.0,2018-05-17,,,,,,,,,,,,,,,,,SMITH  JANINE LOISEAU,,,,REDFIN CORPORATION,5655 S YOSEMITE ST # 109 GREENWOOD VILLAGE CO 80111-3219,,,2018-05-27,C,987459.0,104139.0,2018-05-29,1.0,,2018-05-29,,2018-05-17
181181701,6100507088,1725101622,201805172018052200492245090000000004,23052651,49224509,3421422,1097811434,05041-14-029-000,08031,SFR,,,1936.0,VICTORIAN,FORCED AIR,EVAPORATIVE,,1890.0,,BRICK,3.0,2.0,,,,325.0,,FORMAL DINING ROOM,,,,,,,,GREENLEE,GREENLEE,WEST,"RANGE/OVEN, REFRIGERATOR",,PUBLIC WATER,2018-05-17,5.0,2018-05-17,ACTIVE,ACTIVE,,,630000.0,630000.0,2018-05-17,630000.0,2018-05-17,,,,,,,,,,,,,,,,,SMITH  JANINE LOISEAU,,,,CHERRY CREEK PROPERTIES LLC,5655 S YOSEMITE ST # 109GREENWOOD VILLAGECO80111-3219,,,2018-05-22,C,982839.0,19919.0,2018-05-23,1.0,,2018-05-23,,2018-05-17
181181700,6100507087,1725101622,201805172018052200492245080000000004,23052651,49224508,1608364,1097811434,05041-14-029-000,08031,SFR,,,1936.0,VICTORIAN,FORCED AIR,EVAPORATIVE,,1890.0,,BRICK,3.0,2.0,,,,325.0,,FORMAL DINING ROOM,,,,,,,,GREENLEE,GREENLEE,WEST,"RANGE/OVEN, REFRIGERATOR",,PUBLIC WATER,2018-05-17,5.0,2018-05-17,ACTIVE,ACTIVE,,,630000.0,630000.0,2018-05-17,630000.0,2018-05-17,,,,,,,,,,,,,,,,,SMITH  JANINE LOISEAU,,,,CHERRY CREEK PROPERTIES LLC,5655 S YOSEMITE ST # 109GREENWOOD VILLAGECO80111-3219,,,2018-05-22,C,982839.0,19918.0,2018-05-23,,,2018-05-23,,2018-05-17
180715055,6099877278,1725101622,201805172018051800492245090000000002,23052651,49224509,3421422,1097811434,05041-14-029-000,08031,HOUSE,,,1936.0,VICTORIAN,FORCED AIR,EVAPORATIVE,,1890.0,,BRICK,3.0,2.0,,,,325.0,,FORMAL DINING ROOM,,,,,,,,GREENLEE,GREENLEE,WEST,"RANGE/OVEN, REFRIGERATOR",,PUBLIC WATER,2018-05-17,1.0,2018-05-17,ACTIVE,ACTIVE,,,630000.0,630000.0,2018-05-17,630000.0,2018-05-17,,,,,,,,,,,,,,,,,JANINE SMITH,,(303) 713-9000,[email],REDFIN CORPORATION,,,,2018-05-18,C,982835.0,26134.0,2018-05-21,1.0,,2018-05-21,,2018-05-17
134304507,4347487332,1725108403,201612122017010300353480750000000001,23059596,35348075,,1169611557,05102-16-089-089,08031,CONDOMINIUM,,,1444.0,,,,1,2006.0,,BRICK,2.0,2.0,,,,362.0,,,,,"410 Acoma St UNIT 507 Denver, CO is a condo home that contains 1,444 sq ft and was built in 2006. It contains 2 bedrooms and 2 bathrooms. This home last sold for $523,000 in December 2016. It contains 2 bedrooms and 2 bathrooms.",,,,,,,,,,,1900-01-01,,,SOLD,SOLD,,,,,2017-01-03,,2017-01-03,523000.0,2016-12-12,524000.0,522800-523200,,,,,,,,,,,,,,,,,,,,,2017-01-03,A,684567.0,5115914.0,2017-02-02,,,2016-12-12,2016-12-12,2017-01-03
100856767,3849095664,1725108403,201612122017021000353480750000000002,23059596,35348075,,1142859247,05102-16-089-089,08031,RESIDENTIAL (NEC),CONDOMINIUM,514.0,1444.0,,,,1,2006.0,,BRICK,2.0,2.0,,GARAGE,,362.0,,,,,"This Condo located at 410 Acoma Street 507, Denver, CO sold for $523,000on Dec 12, 2016. 410 Acoma St 507 has 2 beds, 2 baths, and approximately 1,444 square feet. The property has a lot size of 514 sqft and was built in 2006. The average listing price for similar homes for sale is $512,280. 410 Acoma St 507 is in the Baker neighborhood in Denver, CO. The average price per square foot for homes for sale in Baker is $362.",,,WATERMARK VILLAGE CONDOS,,,,,,,,1900-01-01,,,SOLD,SOLD,,,,,2017-01-03,,2017-01-03,523000.0,2016-12-12,524000.0,522800-523200,,,,,,,,,,,,,,,,,,,,,2017-02-10,C,649105.0,17648.0,2017-02-13,,,2016-12-12,2016-12-12,2017-02-10
109716267,4322681012,1725139378,201309042014031000027071020000000006,23090379,2707102,1192889,1169578847,05065-17-032-000,08031,SFR,RESIDENTIAL (NEC),6098.0,1023.0,NEW TRADITIONAL,FORCED AIR,,,1913.0,COMPOSITION SHINGLE,,2.0,1.0,,"CARPORT, OFF STREET",,156.0,,,,,"This is a Neighborhood Stabilization Program Property and as such has income restrictions and other restrictions/requirements. See below for details. Total Household income may not exceed 120% of the Area Median Income. Income limits are under broker remarks. Purchaser must attend 8 hours of HUD approved Homeownership classes. Property must be owner occupied. Seller must approve terms and conditions of purchasers loan. SELLER WILL NOT PAY ANY CLOSING COSTS OR CONCESSIONS. DUE TO THE PROGRAM YOU MAY NOT INCREASE THE SALES PRICE TO COVER CLOSING, NOR CAN THE SELLER ACCEPT MORE THAN THE ASKING PRICE. ADDITIONAL DISCLOSURES IN OPEN TRANSACTION MUST BE SUBMITTED WITH ALL OFFERS. INCOMPLETE OFFERS WILL NOT BE SUBMITTED.",,E-SU-D1,DSW DENVER SOUTHWEST,,EAGLETON,,WEST,,,,2013-05-31,96.0,2013-05-31,SOLD,SOLD,,,159900.0,163000.0,2013-06-14,159900.0,2013-08-02,159900.0,2013-09-04,160000.0,159700-160100,-3100.0,2013-06-14,,,FAIL,2013-09-21,CANCEL/WITHDRAWN,2013-09-21,ACTIVE,2013-06-14,,,SHANNON MCGINTY,,(303) 740-7676,[email],,,,,2016-05-22,C,684567.0,5152392.0,2017-02-02,,,2013-09-04,2013-09-04,2013-05-31
109716155,4322680900,1725139378,201210232013091700053441270000000004,23090379,5344127,,1169578847,05065-17-032-000,08031,"SFR, SINGLE_FAMILY",,6270.0,1023.0,,,,,1913.0,,,2.0,1.0,,,,91.0,,,,,"Great ranch style home located in the heart of Denver sitting on a large lot with two bedrooms, one bathroom, and alley access perfect for a new garage. Great sweat equity opportunity. With a little updating this home will shine. Homepath property sold as is. Subject to 15 day first look period.",,,,,,,,,,,2012-07-31,84.0,2012-07-31,SOLD,SOLD,,,163000.0,163000.0,2013-09-17,,2013-09-17,93060.0,2012-10-23,93000.0,92860-93260,,2013-09-17,,,,,,,,,,,,,,,,,,,2016-10-13,A,684567.0,5142953.0,2017-02-02,,,2012-10-23,2012-10-23,2012-07-31
115247974,4328256125,1725139451,201608012016091500332129190000000001,23090910,33212919,,1169578699,05065-23-039-000,08031,SFR,,5960.0,1124.0,,,,1,1961.0,,BRICK,4.0,1.0,,,,198.0,,,,,"This 1124 square foot single family home has 4 bedrooms and 1.0 bathrooms. It is located at 660 Perry St Denver, Colorado.",,,,,,,,,,,2016-06-27,35.0,2016-06-27,SOLD,SOLD,,,,,2016-09-15,,2016-09-15,222500.0,2016-08-01,223000.0,222300-222700,,,,,,,,,,,,,,,,,,,,,2016-09-15,A,684567.0,5199594.0,2017-02-02,,,2016-08-01,2016-08-01,2016-06-27
229239855,7263433283,1725142325,201903022019030400600889360000000002,23093318,60088936,2161978,1097821394,05062-07-012-000,08031,"SFR, VILLA/TOWNHOUSE",,,1699.0,TOWNHOUSE,FORCED AIR,AIR CONDITIONING-CENTRAL,1.000000000000000,2019.0,MEMBRANE,FRAME,3.0,2.0,1.0,"1 PARKING SPACES, GARAGE (DETACHED) (1 SPACES)",,333.0,,"CABLE AVAILABLE, CABLE AVAILABLE MASTER BATH MASTER SUITE OPEN FLOOR PLAN WALK-IN CLOSETS, MASTER BATH, MASTER SUITE, OPEN FLOOR PLAN, WALK-IN CLOSETS","BRICK STUCCO, ROOFTOP PATIO",,,,SFR,,DENVER 1,COLFAX,LAKE INT'L,NORTH,"DISHWASHER, DRYER, GARBAGE DISPOSER, LAUNDRY HOOK-UP, MICROWAVE OVEN, RANGE-OVEN, REFRIGERATOR, WASHER",,PUBLIC WATER SERVICE,2019-03-02,2.0,2019-03-02,ACTIVE,ACTIVE,,,565000.0,565000.0,2019-03-03,565000.0,2019-03-03,,,,,,,,,,,,,,,,,BENJAMIN GEARHART,,,,MODUS REAL ESTATE LLC,2828 N SPEER BLVD DENVER CO 80211-4213,,,2019-03-04,C,1202857.0,89108.0,2019-03-05,1.0,,2019-03-05,,2019-03-02
253044468,7755283080,1725142325,201906192019031300600889360000000005,23093318,60088936,2161978,1097821394,05062-07-012-000,08031,"CONDOMINIUM, SFR, VILLA/TOWNHOUSE",,,1699.0,TOWNHOUSE,FORCED AIR,AIR CONDITIONING-CENTRAL,1.000000000000000,2019.0,MEMBRANE,FRAME,3.0,4.0,,"1 PARKING SPACES, CARPORT (0), GARAGE (1), GARAGE (DETACHED) (1 SPACES), UNCOVERED (0)",,330.0,,"CABLE AVAILABLE, CABLE AVAILABLE MASTER BATH MASTER SUITE OPEN FLOOR PLAN WALK-IN CLOSETS, MASTER BATH, MASTER SUITE, OPEN FLOOR PLAN, WALK-IN CLOSETS","BRICK STUCCO, ROOFTOP PATIO",,,,SFR,,DENVER 1,COLFAX,LAKE INT'L,NORTH,"DISHWASHER, DRYER, GARBAGE DISPOSER, LAUNDRY HOOK-UP, MICROWAVE OVEN, RANGE-OVEN, REFRIGERATOR, WASHER",,PUBLIC WATER SERVICE,2019-03-02,109.0,2019-03-02,ACTIVE,SOLD,,,565000.0,,,,,560000.0,2019-06-19,561000.0,559800-560200,,,,,,,,,,,,,BENJAMIN GEARHART,,(303) 974-4717,,MODUS REAL ESTATE,2828 N SPEER BLVD DENVER CO 80211-4213,,,2019-07-02,A,1301716.0,148035.0,2019-07-03,1.0,,2019-06-19,2019-06-19,2019-03-02
