id,source_id,property_id,first_american_listing_id,first_american_property_id,listing_series_id,listing_id,address_id,apn,fips,type,sub_type,lot_square_feet,square_feet,building_style,heating_type,cooling_type,stories,year_built,roof_type,exterior_wall_type,bedrooms,bathrooms,parking_spaces,garage_type,view_features,price_per_square_foot,air_conditioning_type,interior_features,exterior_features,existing_structure_type,details,lot_features,zoning,neighborhood,school_district,elementary_school,middle_school,high_school,appliance_features,lot_acres,water_type,listing_date,days_on_market,original_listing_date,original_status,status,sub_status,rental,amount,max_amount,max_amount_date,min_amount,min_amount_date,sale_amount,sale_date,adjusted_sale_amount,adjusted_sale_amount_range,last_amount_change,last_amount_change_date,prior_amount_change,prior_amount_change_date,last_status_change,last_status_change_date,last_sub_status_change,last_sub_status_change_date,prior_status_change,prior_status_change_date,prior_sub_status_change,prior_sub_status_change_date,agent_name,agent_address,agent_phone,agent_email,office_name,office_address,office_phone,office_email,update_timestamp,ucid,batch_job_file_id,line_number,batch_file_date,current_listing,current_rental,effective_update_date,effective_end_date,effective_listing_date
160146239,4997315549,1725142325,201710052017100500421796640000000001,23093318,42179664,,1097821394,05062-07-012-000,08031,SFR,,7405.0,1081.0,,,EVAPORATIVE,1,,ASPHALT,BRICK,3.0,2.0,,"576 SQFT GARAGE, DETACHED GARAGE, OFF STREET",,2.0,,,,,"MOD Properties now offering 3 bed, 2 bath brick ranch home built in 1947 with approximately 1081 square feet plus the finished garage. Garage is very unique space. Many possible uses, MUST SEE!  Main house features hardwoods, updated kitchen with stainless steel appliances, white cabinets, tile counters and floors. Master bed also has updated bath with tile, frame less shower door, high efficiency laundry and new vanity. 2nd bath is also updated with newer tile and some fixtures.  Nice fenced yard with grass lawn.  Available for showings and occupancy immediately.Includes: Stove, Refrigerator, Dishwasher, Microwave and High Efficiency Washer/Dryer.Denver Public Schools: Colfax Elementary, Lake International Middle and North High Schools.MOD Properties offers online work order submission, inhouse maintenance staff and is available 24/7 to handle any emergencies.Rent: $2000.00Deposit: $2000.00$30 Application Fee per Adult6 Month Lease TermTenants pay Gas/Electric and Water/Sewer (Owner pays Trash/Recycling)No Pets and No SmokingGas Forced Air Heat and Swamp CoolerProperty : S9701Renter's Insurance is mandatory.MOD Properties doesn't allow the use or production of any drug products. Tenants will be required to sign a drug addendum as part of their lease. No exception is made for medicinal uses or because of any current CO law.Property shown by appointment only. Apply online at www.modprop.info. Application fees accepted via PAYPAL online or via Cash/Check/Credit inperson.&hellip;&nbsp; More&nbsp;Less&nbsp;What I love about the homeNew landscape, comfortable layout, big studio in detached building with well lit finished office space.",,,,DENVER,COLFAX,LAKE,NORTH,"DISHWASHER, MICROWAVE, RANGE, REFRIGERATOR, WASHER",,,,,,SOLD,SOLD,,1.0,,,2017-10-05,,2017-10-05,2000.0,,3000.0,1800-2200,,,,,,,,,,,,,,,,,,,,,2017-10-05,A,808557.0,18471.0,2017-10-06,,1.0,2017-10-05,2017-10-05,2017-10-05
229589180,7263794693,1725142325,201903022019030500600889360000000003,23093318,60088936,2161978,1097821394,05062-07-012-000,08031,"CONDOMINIUM, SFR, VILLA/TOWNHOUSE",,,1699.0,TOWNHOUSE,FORCED AIR,AIR CONDITIONING-CENTRAL,1.000000000000000,2019.0,MEMBRANE,FRAME,3.0,2.0,1.0,"1 PARKING SPACES, CARPORT (0), GARAGE (1), GARAGE (DETACHED) (1 SPACES), UNCOVERED (0)",,333.0,,"CABLE AVAILABLE, CABLE AVAILABLE MASTER BATH MASTER SUITE OPEN FLOOR PLAN WALK-IN CLOSETS, MASTER BATH, MASTER SUITE, OPEN FLOOR PLAN, WALK-IN CLOSETS","BRICK STUCCO, ROOFTOP PATIO",,,,SFR,,DENVER 1,COLFAX,LAKE INT'L,NORTH,"DISHWASHER, DRYER, GARBAGE DISPOSER, LAUNDRY HOOK-UP, MICROWAVE OVEN, RANGE-OVEN, REFRIGERATOR, WASHER",,PUBLIC WATER SERVICE,2019-03-02,3.0,2019-03-02,ACTIVE,ACTIVE,,,565000.0,,,,,,,,,,,,,,,,,,,,,BENJAMIN GEARHART,,(303) 974-4717,,MODUS REAL ESTATE,2828 N SPEER BLVD DENVER CO 80211-4213,,,2019-03-05,A,1202988.0,11442.0,2019-03-06,1.0,,2019-03-06,,2019-03-02
231023845,7308369935,1725142325,201903022019031300600889360000000004,23093318,60088936,2161978,1097821394,05062-07-012-000,08031,"CONDOMINIUM, SFR, VILLA/TOWNHOUSE",,,1699.0,TOWNHOUSE,FORCED AIR,AIR CONDITIONING-CENTRAL,1.000000000000000,2019.0,MEMBRANE,FRAME,3.0,4.0,1.0,"1 PARKING SPACES, CARPORT (0), GARAGE (1), GARAGE (DETACHED) (1 SPACES), UNCOVERED (0)",,333.0,,"CABLE AVAILABLE, CABLE AVAILABLE MASTER BATH MASTER SUITE OPEN FLOOR PLAN WALK-IN CLOSETS, MASTER BATH, MASTER SUITE, OPEN FLOOR PLAN, WALK-IN CLOSETS","BRICK STUCCO, ROOFTOP PATIO",,,,SFR,,DENVER 1,COLFAX,LAKE INT'L,NORTH,"DISHWASHER, DRYER, GARBAGE DISPOSER, LAUNDRY HOOK-UP, MICROWAVE OVEN, RANGE-OVEN, REFRIGERATOR, WASHER",,PUBLIC WATER SERVICE,2019-03-02,11.0,2019-03-02,ACTIVE,ACTIVE,,,565000.0,,,,,,,,,,,,,,,,,,,,,BENJAMIN GEARHART,,(303) 974-4717,,MODUS REAL ESTATE,2828 N SPEER BLVD DENVER CO 80211-4213,,,2019-03-13,A,1208749.0,21112.0,2019-03-14,1.0,,2019-03-14,,2019-03-02
145586986,4425756160,1725142325,201704072017050200379184420000000001,23093318,37918442,,1180503308,05062-07-012-000,08031,SFR,,7405.0,1081.0,,,EVAPORATIVE,,1947.0,,BRICK,3.0,2.0,,"DETACHED GARAGE, OFF STREET",,389.0,,,,,"MOD Properties now offering 3 bed, 2 bath brick ranch home built in 1947 with approximately 1081 square feet plus the finished garage. Garage is very unique space. Many possible uses, MUST SEE!  Main house features hardwoods, updated kitchen with stainless steel appliances, white cabinets, tile counters and floors. Master bed also has updated bath with tile, frame less shower door, high efficiency laundry and new vanity. 2nd bath is also updated with newer tile and some fixtures.  Nice fenced yard with grass lawn.  Available for showings and occupancy immediately.Includes: Stove, Refrigerator, Dishwasher, Microwave and High Efficiency Washer/Dryer.Denver Public Schools: Colfax Elementary, Lake International Middle and North High Schools.MOD Properties offers online work order submission, inhouse maintenance staff and is available 24/7 to handle any emergencies.Rent: $2000.00Deposit: $2000.00$30 Application Fee per Adult6 Month Lease TermTenants pay Gas/Electric and Water/Sewer (Owner pays Trash/Recycling)No Pets and No SmokingGas Forced Air Heat and Swamp CoolerProperty : S9701Renter's Insurance is mandatory.MOD Properties doesn't allow the use or production of any drug products. Tenants will be required to sign a drug addendum as part of their lease. No exception is made for medicinal uses or because of any current CO law.Property shown by appointment only. Apply online at www.modprop.info. Application fees accepted via PAYPAL online or via Cash/Check/Credit inperson.&hellip;&nbsp; More&nbsp;Less&nbsp;What I love about the homeNew landscape, comfortable layout, big studio in detached building with well lit finished office space.",,,,DENVER,COLFAX,LAKE,NORTH,"DISHWASHER, MICROWAVE, RANGE, REFRIGERATOR, WASHER",,,,,,SOLD,SOLD,,,,,2017-05-02,,2017-05-02,420000.0,2017-04-07,421000.0,419800-420200,,,,,,,,,,,,,,,,,,,,,2017-05-02,A,697753.0,58013.0,2017-05-03,,,2017-04-07,2017-04-07,2017-05-02
123478663,4336553489,1725142999,201211132013092100003792170000000004,23094042,379217,1138976,1169602644,05063-00-031-000,08031,SFR,,7630.0,1176.0,,,,1,1951.0,,,3.0,1.0,,,,114.0,,,,,"GREAT OPPORTUNITY, TWO UNITS, GARAGE WAS CONVERTED TO MOTHER-IN-LAW WITH 2 BEDROOMS AND A BATH WITH APPROX. 550 SQ FT. TOTAL COMBINED SQ. FT. FOR THE TWO UNITS IS 1726 FINISHED SQ FT. SOLD IN AS IS CONDITION. MAIN HOUSE NEEDS UPDATING!GREAT INVESTMENT",,,,DENVER 1,COWELL,,WEST,,,,2012-10-23,21.0,2012-10-23,SOLD,SOLD,,,125000.0,125000.0,2013-09-17,,2013-04-05,134000.0,2012-11-13,135000.0,133800-134200,,2013-04-05,,,,,,,,,,,,,,,,,,,2016-05-21,C,684567.0,5141490.0,2017-02-02,,,2012-11-13,2012-11-13,2012-10-23
120561699,4333613088,1725159197,201406042014071100133597840000000001,23110238,13359784,,1169616806,05051-01-040-000,08031,"STORAGE, WAREHOUSE",,46087.0,25535.0,,,,,1909.0,,,,,,,,56.0,,,,,,,,,,,,,,,,1900-01-01,,,SOLD,SOLD,,,,,2014-07-11,,2014-07-11,1428728.0,2014-06-04,1429000.0,1428528-1428928,,,,,,,,,,,,,,,,,,,,,2016-05-23,A,684567.0,5176776.0,2017-02-02,,,2014-06-04,2014-06-04,2016-05-23
164126976,5190803840,1725159893,201710162017111400431432170000000001,23110900,43143217,,1097813399,05061-21-001-000,08031,SFR,,9370.0,2200.0,,,OTHER,,1942.0,,WOOD,3.0,2.0,2.0,2 SPACES,,352.0,,,,,"Spacious home on huge corner lot with large detached workshop/garage, storage shed and driveway with ample offstreet parking. Bring your boat, RV and moreplenty of room!Just minutes to downtown Denver, and 2 blocks to the light rail W line station. Short walk to buses, restaurants, Sloans Lake and more in a friendly, treelined neighborhood. Light and bright upstairs and down, freshly painted and updated with charming architectural detailing with archways and beautiful tiled floor. 3 bedrooms plus 1 nonconforming, 2 full bathrooms, living room, recreation/family room and separate dining area. Separate upstairs laundry room with washer/dryer and utility/mud room. Movein today, with first, last and security deposit (additional deposit and monthly fee for pets). Utilities not included. Come see this special home for yourself! Please call 3035144064 or email [email] to schedule your showing.&hellip;&nbsp; More&nbsp;Less&nbsp;",,,,,,,,"DISHWASHER, MICROWAVE, RANGE, REFRIGERATOR, WASHER",,,,,,SOLD,SOLD,,,,,2017-11-14,,2017-11-14,775000.0,2017-10-16,776000.0,774800-775200,,,,,,,,,,,,,,,,,,,,,2017-11-14,A,836181.0,41194.0,2017-11-15,1.0,,2017-10-16,2017-10-16,2017-11-14
141135951,4354395363,1725159924,201402122014031400092645650000000003,23110935,9264565,8315673,1169579062,05061-21-015-000,08031,"MULTI FAMILY DWELLING, RESIDENTIAL (NEC)",MULTI FAMILY DWELLING,6098.0,1440.0,RANCH,FORCED AIR,,1,1961.0,COMPOSITION SHINGLE,,4.0,1.0,,,,122.0,NONE,,,,"NICE DUPLEX NEXT TO LIGHT RAIL AT PERRY... VERY GOOD CONDITION... MINOR TOUCHES NEEDED HERE AND THERE, YET TRULY WELL KEPT BY THE OWNER AN THE TENANTS... CLEAN; BRIGHT; GREAT LOCATION; GOOD RENTS; NEWER FURNACE IN ONE UNIT AND NEWER H2O IN ONE UNIT... NEWER GLASSTOP STOVE/OVEN IN FRONT UNIT AND NEWER REFRIGERATOR.  LARGE YARD AND NICELY CARED FOR.  NO DEFERRED MAINTENANCE JUST A COUPLE UTILITIES NEARING THEIR LIFE EXPECTANCY... QUITE NICE AND RENTS QUICKLY WHEN NEEDED... BOTH TENANTS WISH TO STAY... CURRENTLY MNONTH TO MOINTH SIMPLE LEASES.",,G-MU-3,VILLA PARK,,,LAKE,NORTH,,,,2014-01-10,33.0,2014-01-10,SOLD,SOLD,,,175000.0,175000.0,2014-01-17,175000.0,2014-01-17,175000.0,2014-02-12,176000.0,174800-175200,,,,,FAIL,2014-01-24,CANCEL/WITHDRAWN,2014-01-24,ACTIVE,2014-01-17,,,JEAN EBMEYER,,(719) 650-0801,[email],,,,,2016-05-22,C,684567.0,5145130.0,2017-02-02,,,2014-02-12,2014-02-12,2014-01-10
248319102,7670038633,1725160542,201904242019061300631456090000000009,23111513,63145609,2396648,1261734913,05062-03-013-000,08031,"CONDOMINIUM, SFR",,28314.0,469.0,"MID CENTURY, MID-CENTURY MODERN-CONDOMINIUM","BASEBOARD, ELECTRIC",OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, BRICK CONCRETE, CONCRETE",1.0,1.0,,"1 CAR PARKING, CARPORT (0), GARAGE (0), UNCOVERED (0)",,744.0,,"BUILT-IN FEATURES QUARTZ COUNTER TOPS, BUILT-INS, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,NEAR PUBLIC TRANSIT,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, DISHWASHER DISPOSAL RANGE/OVEN REFRIGERATOR SMOKE DETECTOR, DRYER, GARBAGE DISPOSER, REFRIGERATOR (KITCHEN), SMOKE ALARM, STOVE/RANGE/OVEN, WASHER",,PUBLIC,2019-02-20,50.0,2019-04-24,ACTIVE,FAIL,,,349000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,15308 W SUNSET BLVD PACIFIC PALISADES CA 90272-3613,(424) 354-0790,,2019-06-13,A,1284535.0,57387.0,2019-06-14,1.0,,2019-02-20,2019-06-13,2019-02-20
243627087,7592819500,1725160542,201902202019052100595431570000000010,23111513,59543157,8690929,1261734913,05062-03-013-000,08031,SFR,,28314.0,372.0,MID-CENTURY MODERN-CONDOMINIUM,"BASEBOARD, ELECTRIC",OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, CONCRETE",1.0,1.0,,"CARPORT (0), GARAGE (0), UNCOVERED (0)",,511.0,,"BUILT-INS, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, REFRIGERATOR (KITCHEN), STOVE/RANGE/OVEN",,PUBLIC,2019-02-20,90.0,2019-02-20,ACTIVE,UNKNOWN,,,190000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,,,,2019-05-21,A,1266999.0,158709.0,2019-05-22,,,2019-02-20,2019-05-21,2019-02-20
232235745,7346189548,1725160542,201902202019032000595431570000000006,23111513,59543157,8690929,1261734913,05062-03-013-000,08031,"CONDOMINIUM, SFR",,28314.0,469.0,"MID CENTURY, MID-CENTURY MODERN-CONDOMINIUM","BASEBOARD, ELECTRIC",OTHER,,1962.0,MEMBRANE,"BRICK, BRICK CONCRETE, CONCRETE",1.0,1.0,,"1 CAR PARKING, CARPORT (0), GARAGE (0), UNCOVERED (0)",,405.0,,"BUILT-IN FEATURES QUARTZ COUNTER TOPS, BUILT-INS, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, DISHWASHER RANGE/OVEN REFRIGERATOR, REFRIGERATOR (KITCHEN), STOVE/RANGE/OVEN",,PUBLIC,2019-01-18,28.0,2019-02-20,ACTIVE,ACTIVE,,,190000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,15308 W SUNSET BLVD PACIFIC PALISADES CA 90272-3613,(424) 354-0790,,2019-03-20,A,1214774.0,57228.0,2019-03-21,,,2019-03-21,,2019-01-18
248317972,7670037503,1725160542,201903162019061300608827960000000012,23111513,60882796,5425343,1261734913,05062-03-013-000,08031,"CONDOMINIUM, SFR",,28314.0,469.0,"MID CENTURY, MID-CENTURY MODERN-CONDOMINIUM","BASEBOARD, ELECTRIC",OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, BRICK CONCRETE, CONCRETE",1.0,1.0,,"1 CAR PARKING, CARPORT (0), GARAGE (0), UNCOVERED (0)",,469.0,,"BUILT-IN FEATURES QUARTZ COUNTER TOPS, BUILT-INS, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, DISHWASHER DISPOSAL RANGE/OVEN REFRIGERATOR SMOKE DETECTOR, GARBAGE DISPOSER, REFRIGERATOR (KITCHEN), SMOKE ALARM, STOVE/RANGE/OVEN",,PUBLIC,2019-02-20,89.0,2019-03-16,ACTIVE,FAIL,,,220000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,15308 W SUNSET BLVD PACIFIC PALISADES CA 90272-3613,(424) 354-0790,,2019-06-13,A,1284535.0,56257.0,2019-06-14,,,2019-02-20,2019-06-13,2019-02-20
250094456,7729974231,1725160542,201903162019062400608827960000000013,23111513,60882796,5425343,1261734913,05062-03-013-000,08031,CONDOMINIUM,,28314.0,469.0,MID-CENTURY MODERN-CONDOMINIUM,"BASEBOARD, ELECTRIC",OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, CONCRETE",1.0,1.0,,"CARPORT (0), GARAGE (0), UNCOVERED (0)",,469.0,,"BUILT-INS, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, GARBAGE DISPOSER, REFRIGERATOR (KITCHEN), SMOKE ALARM, STOVE/RANGE/OVEN",,PUBLIC,2019-02-20,100.0,2019-03-16,ACTIVE,ACTIVE,,,220000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBYS INTERNATIONAL REALTY,,,,2019-06-24,A,1295705.0,119847.0,2019-06-25,,,2019-06-25,,2019-02-20
222795328,7110748557,1725160542,201901182019012500564759970000000004,23111513,56475997,9378039,1261734913,05062-03-013-000,08031,CONDOMINIUM,,28314.0,469.0,MID-CENTURY MODERN,BASEBOARD,OTHER,,1962.0,MEMBRANE,BRICK,1.0,1.0,,"CARPORT (0), GARAGE (0), UNCOVERED (0)",,469.0,,BUILT-INS CABLE AVAILABLE DOUBLE PANE WINDOWS INTERNET ACCESS (WIRED) NO STAIRS OPEN FLOOR PLAN,,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,DISHWASHER REFRIGERATOR (KITCHEN) STOVE/RANGE/OVEN,,PUBLIC,2019-01-18,7.0,2019-01-18,ACTIVE,ACTIVE,,,220000.0,220000.0,2019-01-19,220000.0,2019-01-19,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,,,,2019-01-25,C,1174100.0,460729.0,2019-01-28,1.0,,2019-01-28,,2019-01-18
228621437,7239979784,1725160542,201901182019022800564759970000000013,23111513,56475997,9378039,1261734913,05062-03-013-000,08031,"CONDOMINIUM, SFR",,28314.0,469.0,"CONDOMINIUM, MID-CENTURY MODERN",BASEBOARD,OTHER,,1962.0,MEMBRANE,"BRICK, CONCRETE",1.0,1.0,,"CARPORT (0), GARAGE (0), RESERVED - DEEDED (1 SPACES), UNCOVERED (0)",,490.0,,"BUILT-INS, BUILT-INS CABLE AVAILABLE DOUBLE PANE WINDOWS INTERNET ACCESS (WIRED) NO STAIRS OPEN FLOOR PLAN, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, DISHWASHER REFRIGERATOR (KITCHEN) STOVE/RANGE/OVEN, REFRIGERATOR (KITCHEN), STOVE/RANGE/OVEN",,PUBLIC,2019-01-18,41.0,2019-01-18,ACTIVE,ACTIVE,,,230000.0,220000.0,2019-02-28,220000.0,2019-02-28,,,,,10000.0,2019-02-28,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,,,,2019-02-28,A,1197300.0,96056.0,2019-03-01,1.0,,2019-03-01,,2019-01-18
238854889,7524182208,1725160542,201903162019042600608827960000000009,23111513,60882796,5425343,1261734913,05062-03-013-000,08031,"CONDOMINIUM, SFR",,28314.0,469.0,"CONDOMINIUM, MID CENTURY, MID-CENTURY MODERN-CONDOMINIUM","BASEBOARD, ELECTRIC",OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, BRICK CONCRETE, CONCRETE",1.0,1.0,,"1 CAR PARKING, CARPORT (0), GARAGE (0), UNCOVERED (0)",,469.0,,"BUILT-IN FEATURES QUARTZ COUNTER TOPS, BUILT-INS, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, DISHWASHER DISPOSAL DRYER LAUNDRY HOOK-UP RANGE/OVEN REFRIGERATOR SMOKE DETECTOR WASHER WASHER/DRYER, GARBAGE DISPOSER, REFRIGERATOR (KITCHEN), SMOKE ALARM, STOVE/RANGE/OVEN",,PUBLIC,2019-01-18,41.0,2019-03-16,ACTIVE,ACTIVE,,,220000.0,,,,,,,,,,,,,,,,,,,,,,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,,,,2019-04-26,A,1249296.0,69182.0,2019-04-29,,,2019-04-29,,2019-01-18
240117523,7544533875,1725160542,201903162019050400608827960000000010,23111513,60882796,5425343,1261734913,05062-03-013-000,08031,"CONDOMINIUM, SFR",,28314.0,469.0,"CONDOMINIUM, MID CENTURY, MID-CENTURY MODERN-CONDOMINIUM","BASEBOARD, ELECTRIC",OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, BRICK CONCRETE, CONCRETE",1.0,1.0,,"1 CAR PARKING, CARPORT (0), GARAGE (0), UNCOVERED (0)",,469.0,,"BUILT-IN FEATURES QUARTZ COUNTER TOPS, BUILT-INS, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, DISHWASHER DISPOSAL DRYER LAUNDRY HOOK-UP RANGE/OVEN REFRIGERATOR SMOKE DETECTOR WASHER WASHER/DRYER, DISHWASHER DISPOSAL RANGE/OVEN REFRIGERATOR SMOKE DETECTOR, GARBAGE DISPOSER, REFRIGERATOR (KITCHEN), SMOKE ALARM, STOVE/RANGE/OVEN",,PUBLIC,2019-02-20,51.0,2019-03-16,ACTIVE,ACTIVE,,,220000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,15308 W SUNSET BLVD PACIFIC PALISADES CA 90272-3613,(424) 354-0790,,2019-05-04,A,1254946.0,7787.0,2019-05-07,,,2019-05-07,,2019-02-20
240138274,7544554691,1725160542,201902202019050400595431570000000009,23111513,59543157,8690929,1261734913,05062-03-013-000,08031,"CONDOMINIUM, SFR",,28314.0,469.0,"MID CENTURY, MID-CENTURY MODERN-CONDOMINIUM","BASEBOARD, ELECTRIC",OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, BRICK CONCRETE, CONCRETE",1.0,1.0,,"1 CAR PARKING, CARPORT (0), GARAGE (0), UNCOVERED (0)",,405.0,,"BUILT-IN FEATURES QUARTZ COUNTER TOPS, BUILT-INS, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, DISHWASHER DISPOSAL DRYER LAUNDRY HOOK-UP RANGE/OVEN REFRIGERATOR SMOKE DETECTOR WASHER WASHER/DRYER, DISHWASHER DISPOSAL RANGE/OVEN REFRIGERATOR SMOKE DETECTOR, REFRIGERATOR (KITCHEN), STOVE/RANGE/OVEN",,PUBLIC,2019-02-20,75.0,2019-02-20,ACTIVE,ACTIVE,,,190000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,15308 W SUNSET BLVD PACIFIC PALISADES CA 90272-3613,(424) 354-0790,,2019-05-04,A,1254946.0,28603.0,2019-05-07,,,2019-05-07,,2019-02-20
240138438,7544554855,1725160542,201904242019050400631456090000000006,23111513,63145609,2396648,1261734913,05062-03-013-000,08031,CONDOMINIUM,,28314.0,715.0,MID CENTURY,BASEBOARD,OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, CONCRETE",1.0,1.0,,1 CAR PARKING,,488.0,,BUILT-IN FEATURES QUARTZ COUNTER TOPS,,,,NEAR PUBLIC TRANSIT,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,DISHWASHER DISPOSAL RANGE/OVEN REFRIGERATOR SMOKE DETECTOR,,PUBLIC,2019-02-20,12.0,2019-04-24,ACTIVE,ACTIVE,,,349000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,,,,2019-05-04,A,1254946.0,28767.0,2019-05-07,1.0,,2019-05-07,,2019-02-20
233363922,7389040753,1725160542,201902202019032600595431570000000007,23111513,59543157,8690929,1261734913,05062-03-013-000,08031,SFR,,28314.0,372.0,MID-CENTURY MODERN-CONDOMINIUM,"BASEBOARD, ELECTRIC",OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, CONCRETE",1.0,1.0,,"CARPORT (0), GARAGE (0), UNCOVERED (0)",,511.0,,"BUILT-INS, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, REFRIGERATOR (KITCHEN), STOVE/RANGE/OVEN",,PUBLIC,2019-02-20,34.0,2019-02-20,ACTIVE,ACTIVE,,,190000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,,,,2019-03-26,A,1220158.0,56364.0,2019-03-27,,,2019-03-27,,2019-02-20
